Name,SUV,Drive Type,Horsepower,Fuel Type,MPG,Length,Width,Weight,Cargo Volume,Turning Circle
Jaguar X-Type,No,AWD,194,Premium,19,184,70,3625,16,38
Jeep Grand Cherokee,Yes,Rear,195,Regular,16,182,72,4100,37,40
Jeep Liberty,Yes,Rear,150,Regular,15,175,72,4125,35,37
Kia Spectra,No,Front,125,Regular,26,178,68,2650,10,37
Kia Sportage,Yes,Rear,130,Regular,19,170,68,3365,30,37
Land Rover Discovery,Yes,Permanent 4WD,188,Premium,14,185,74,4735,46.5,47
Land Rover Freelander,Yes,AWD,174,Regular,17,175,71,3640,29,40
Lexus ES300,No,Front,210,Premium,21,191,71,3540,14,40
Lexus GS300/GS430,No,Rear,220,Premium,23,189,71,3745,15,39
Lexus IS300,No,Rear,215,Premium,21,177,68,3390,10,37
Lexus RX300,Yes,"Front, AWD",220,Regular,19,180,72,4065,37.5,44
Lincoln Continental,No,Front,275,Premium,18,209,74,3895,19,43
Lincoln LS0,No,Rear,220,Premium,23,194,73,3655,14,39
Lincoln Town Car,No,Rear,220,Premium,19,215,78,4050,21,45
Mazda 626,No,Front,130,Premium,22,187,69,3095,14,39
Mazda MPV,No,Front,200,Regular,18,187,72,3720,57,41
Mazda MX-5 Miata,No,Rear,142,Regular,27,155,66,2365,5,33
Mazda Protégé,No,Front,130,Regular,27,174,67,2645,13,38
Mazda Tribute,Yes,Front,130,Regular,17,173,70,3505,34.5,40
Mercedes-Benz C-Class,No,Rear,168,Premium,21,178,68,3445,12,35
Mercedes-Benz E-Class,No,Rear,221,Premium,22,189,71,3530,15,37
Mercedes-Benz M-Class,Yes,Permanent 4WD,215,Premium,15,181,72,4720,45.5,38
Mercury Cougar,No,Front,125,Regular,24,185,70,3140,12,39
Mercury Grand Marquis,No,Rear,220,Regular,19,212,78,3985,21,44
Mercury Sable,No,Front,155,Regular,21,200,73,3340,17,42
Mercury Villager,No,Front,170,Regular,19,195,75,3995,56.5,41
Mitsubishi Diamante,No,Front,205,Premium,20,194,70,3575,14,41
Mitsubishi Eclipse,No,Front,147,Premium,24,175,69,3220,17,42
Mitsubishi Galant,No,Front,140,Premium,22,188,69,3285,14,41
Nissan Altima,No,Front,175,Premium,22,192,70,3300,15,43
Nissan Maxima,No,Front,255,Premium,21,191,70,3315,15,39
Nissan Pathfinder,Yes,Rear,240,Premium,16,183,72,4270,33.5,42
Nissan Quest,No,Front,170,Regular,19,195,75,3995,56.5,41
Nissan Sentra,No,Front,126,Regular,26,178,67,2695,12,38
Nissan Xterra,Yes,Rear,143,Regular,15,178,70,4315,43.5,40
Oldsmobile Alero,No,Front,140,Regular,20,187,70,3110,15,39
Oldsmobile Aurora,No,Front,215,Regular,19,199,73,3800,15,43
Oldsmobile Intrigue,No,Front,215,Regular,21,196,74,3490,16,40
Oldsmobile Silhouette,No,Front,185,Regular,19,201,72,3990,75.5,43
Pontiac Bonneville,No,Front,205,Regular,20,203,74,3640,18,43
Pontiac Grand Am,No,Front,140,Regular,23,186,70,3095,15,39
Pontiac Grand Prix,No,Front,175,Regular,19,198,73,3480,16,41
Pontiac Montana,No,Front,185,Regular,19,201,72,3990,75.5,43
Saab 9-5,No,Front,185,Premium,21,189,71,3750,35,38
Saturn L-Series,No,Front,135,Regular,23,190,69,3020,33.5,39
Saturn S-Series,No,Front,100,Regular,27,178,66,2440,12,40
Saturn VUE,Yes,Front,138,Regular,18,181,72,3590,37,40
Subaru Forester,Yes,AWD,165,Regular,20,175,68,3225,36,39
Subaru Impreza,No,AWD,165,Premium,21,173,68,3110,11,39
Subaru Legacy/Outback,No,AWD,165,Premium,22,187,69,3790,33.5,40
Suzuki Vitara/XL-7,Yes,Rear,127,Regular,19,184,70,3750,37.5,41
Toyota 4Runner,Yes,Rear,183,Regular,16,183,68,4135,44,41
Toyota Avalon,No,Front,210,Regular,21,192,72,3455,16,40
Toyota Camry,No,Front,157,Regular,24,189,71,3430,16,39
Toyota Camry Solara,No,Front,157,Regular,22,190,71,3285,14,40
Toyota Celica,No,Front,140,Premium,28,170,68,2570,17,36
Toyota Echo,No,Front,108,Regular,38,163,65,2150,14,35
Toyota Highlander,Yes,Front,155,Regular,18,184,72,3915,41.5,40
Toyota Land Cruiser,Yes,Permanent 4WD,230,Premium,14,193,76,5435,50,42
Toyota Prius,No,Front,70,Regular,41,170,67,2750,12,34
Toyota RAV4,Yes,Front,148,Regular,22,165,68,3070,36.5,37
Toyota Sienna,No,Front,210,Regular,18,194,73,4060,63,44
Volkswagon Golf,No,Front,90,Diesel,41,163,68,2935,18,36
Volkswagon Jetta,No,Front,90,Regular,24,172,68,2940,13,36
Volkswagon New Beetle,No,Front,90,Regular,29,161,68,2780,12,36
Volkswagon Passat,No,Front,170,Premium,23,185,69,3335,38.5,37
Volvo S40/V40,No,Front,160,Regular,22,176,68,2960,13,38
Volvo S60,No,Front,168,Regular,21,180,71,3425,13,40
Volvo S80,No,Front,194,Regular,21,190,72,3630,14,40
Volvo V70/Cross Country,No,Front,197,Regular,18,186,73,3815,35.5,40
